Unnamed: 0,short_name,fish_id,time_point,tumor_volume,dt_min,time_in_min,cancer_cells,dpi,PixelSizeX,PixelSizeY,PixelSizeZ,time_in_h,tumor_volume_um,nr_of_fish
836,211207_BT569_5dpi_Pos002,211207_BT569_Pos002,3.0,340792.0,20.0,6900.0,BT569,5,0.4329,0.4329,1.0184,115.0,65040.36256352045,11.0
839,211207_BT569_5dpi_Pos002,211207_BT569_Pos002,6.0,373746.0,20.0,6960.0,BT569,5,0.4329,0.4329,1.0184,116.0,71329.65370861263,11.0
842,211207_BT569_5dpi_Pos002,211207_BT569_Pos002,9.0,391361.0,20.0,7020.0,BT569,5,0.4329,0.4329,1.0184,117.0,74691.48728028218,11.0
845,211207_BT569_5dpi_Pos002,211207_BT569_Pos002,12.0,409058.0,20.0,7080.0,BT569,5,0.4329,0.4329,1.0184,118.0,78068.97060232796,11.0
848,211207_BT569_5dpi_Pos002,211207_BT569_Pos002,15.0,464599.0,20.0,7140.0,BT569,5,0.4329,0.4329,1.0184,119.0,88669.00457360805,11.0
851,211207_BT569_5dpi_Pos002,211207_BT569_Pos002,18.0,365569.0,20.0,7200.0,BT569,5,0.4329,0.4329,1.0184,120.0,69769.06823512174,11.0
854,211207_BT569_5dpi_Pos002,211207_BT569_Pos002,21.0,416006.0,20.0,7260.0,BT569,5,0.4329,0.4329,1.0184,121.0,79395.00067079006,11.0
857,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,0.0,474310.0,20.0,6840.0,BT569,5,0.4329,0.4329,1.0184,114.0,90522.35488950265,11.0
860,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,3.0,430899.0,20.0,6900.0,BT569,5,0.4329,0.4329,1.0184,115.0,82237.33887021526,11.0
863,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,6.0,251672.0,20.0,6960.0,BT569,5,0.4329,0.4329,1.0184,116.0,48031.75581318317,11.0
866,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,9.0,297688.0,20.0,7020.0,BT569,5,0.4329,0.4329,1.0184,117.0,56813.93768283667,11.0
869,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,12.0,387575.0,20.0,7080.0,BT569,5,0.4329,0.4329,1.0184,118.0,73968.92685437581,11.0
872,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,15.0,380845.0,20.0,7140.0,BT569,5,0.4329,0.4329,1.0184,119.0,72684.50221984068,11.0
875,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,18.0,340929.0,20.0,7200.0,BT569,5,0.4329,0.4329,1.0184,120.0,65066.50909768557,11.0
878,211207_BT569_5dpi_Pos003,211207_BT569_Pos003,21.0,358541.0,20.0,7260.0,BT569,5,0.4329,0.4329,1.0184,121.0,68427.7701175121,11.0
881,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,0.0,739395.0,20.0,6840.0,BT569,5,0.4329,0.4329,1.0184,114.0,141113.98999288186,11.0
884,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,3.0,793115.0,20.0,6900.0,BT569,5,0.4329,0.4329,1.0184,115.0,151366.48499544157,11.0
887,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,6.0,785960.0,20.0,6960.0,BT569,5,0.4329,0.4329,1.0184,116.0,150000.94884981023,11.0
890,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,9.0,776117.0,20.0,7020.0,BT569,5,0.4329,0.4329,1.0184,117.0,148122.40625282226,11.0
893,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,12.0,651164.0,20.0,7080.0,BT569,5,0.4329,0.4329,1.0184,118.0,124275.0494386964,11.0
896,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,15.0,613648.0,20.0,7140.0,BT569,5,0.4329,0.4329,1.0184,119.0,117115.0977909669,11.0
899,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,18.0,543305.0,20.0,7200.0,BT569,5,0.4329,0.4329,1.0184,120.0,103690.09302616691,11.0
902,211207_BT569_5dpi_Pos004,211207_BT569_Pos004,21.0,432385.0,20.0,7260.0,BT569,5,0.4329,0.4329,1.0184,121.0,82520.94288313045,11.0
905,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,0.0,1155089.0,20.0,6840.0,BT569,5,0.4329,0.4329,1.0222,114.0,221272.01782898168,11.0
908,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,3.0,1118733.0,20.0,6900.0,BT569,5,0.4329,0.4329,1.0222,115.0,214307.56272622297,11.0
911,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,6.0,1050529.0,20.0,6960.0,BT569,5,0.4329,0.4329,1.0222,116.0,201242.2173684126,11.0
914,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,9.0,1047909.0,20.0,7020.0,BT569,5,0.4329,0.4329,1.0222,117.0,200740.3229804373,11.0
917,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,12.0,900184.0,20.0,7080.0,BT569,5,0.4329,0.4329,1.0222,118.0,172441.7166966044,11.0
920,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,15.0,804719.0,20.0,7140.0,BT569,5,0.4329,0.4329,1.0222,119.0,154154.17938818593,11.0
923,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,18.0,771502.0,20.0,7200.0,BT569,5,0.4329,0.4329,1.0222,120.0,147791.03973728002,11.0
926,211207_BT569_5dpi_Pos005,211207_BT569_Pos005,21.0,654598.0,20.0,7260.0,BT569,5,0.4329,0.4329,1.0222,121.0,125396.5887709222,11.0
929,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,0.0,744052.0,20.0,6840.0,BT569,5,0.4329,0.4329,1.0184,114.0,142002.78130388187,11.0
932,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,3.0,823709.0,20.0,6900.0,BT569,5,0.4329,0.4329,1.0184,115.0,157205.3686906819,11.0
935,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,6.0,778686.0,20.0,6960.0,BT569,5,0.4329,0.4329,1.0184,116.0,148612.70148107197,11.0
938,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,9.0,777962.0,20.0,7020.0,BT569,5,0.4329,0.4329,1.0184,117.0,148474.52563628694,11.0
941,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,12.0,762720.0,20.0,7080.0,BT569,5,0.4329,0.4329,1.0184,118.0,145565.58057245568,11.0
944,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,15.0,818137.0,20.0,7140.0,BT569,5,0.4329,0.4329,1.0184,119.0,156141.94906755714,11.0
947,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,18.0,829933.0,20.0,7200.0,BT569,5,0.4329,0.4329,1.0184,120.0,158393.22291435895,11.0
950,211207_BT569_5dpi_Pos006,211207_BT569_Pos006,21.0,789766.0,20.0,7260.0,BT569,5,0.4329,0.4329,1.0184,121.0,150727.3262880035,11.0
953,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,0.0,459706.0,20.0,6840.0,LBT123,5,0.4329,0.4329,1.0222,114.0,88062.54256433042,11.0
956,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,3.0,576824.0,20.0,6900.0,LBT123,5,0.4329,0.4329,1.0222,115.0,110497.98795779764,11.0
959,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,6.0,579881.0,20.0,6960.0,LBT123,5,0.4329,0.4329,1.0222,116.0,111083.59526468326,11.0
962,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,9.0,644863.0,20.0,7020.0,LBT123,5,0.4329,0.4329,1.0222,117.0,123531.72546293023,11.0
965,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,12.0,667129.0,20.0,7080.0,LBT123,5,0.4329,0.4329,1.0222,118.0,127797.06150974576,9.0
968,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,15.0,568707.0,20.0,7140.0,LBT123,5,0.4329,0.4329,1.0222,119.0,108943.07316879192,9.0
971,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,18.0,572149.0,20.0,7200.0,LBT123,5,0.4329,0.4329,1.0222,120.0,109602.4321319258,9.0
974,211214_LBT123_5dpi_Pos001,211214_LBT123_Pos001,21.0,538203.0,20.0,7260.0,LBT123,5,0.4329,0.4329,1.0222,121.0,103099.64324100692,9.0
977,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,0.0,432162.0,20.0,6840.0,LBT123,5,0.4329,0.4329,1.0184,114.0,82478.38319613173,11.0
980,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,3.0,474271.0,20.0,6900.0,LBT123,5,0.4329,0.4329,1.0184,115.0,90514.91171554322,11.0
983,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,6.0,488215.0,20.0,6960.0,LBT123,5,0.4329,0.4329,1.0184,116.0,93176.13268195596,11.0
986,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,9.0,530410.0,20.0,7020.0,LBT123,5,0.4329,0.4329,1.0184,117.0,101229.07435420105,11.0
989,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,12.0,688237.0,20.0,7080.0,LBT123,5,0.4329,0.4329,1.0184,118.0,131350.4542642715,9.0
992,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,15.0,860352.0,20.0,7140.0,LBT123,5,0.4329,0.4329,1.0184,119.0,164198.70775208907,9.0
995,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,18.0,969247.0,20.0,7200.0,LBT123,5,0.4329,0.4329,1.0184,120.0,184981.38540107897,9.0
998,211214_LBT123_5dpi_Pos002,211214_LBT123_Pos002,21.0,1024032.0,20.0,7260.0,LBT123,5,0.4329,0.4329,1.0184,121.0,195437.13630791503,9.0
1001,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,0.0,2499764.0,20.0,6840.0,LBT123,5,0.4329,0.4329,1.0184,114.0,477081.4951150149,11.0
1004,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,3.0,2707644.0,20.0,6900.0,LBT123,5,0.4329,0.4329,1.0184,115.0,516755.5208248455,11.0
1007,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,6.0,2873876.0,20.0,6960.0,LBT123,5,0.4329,0.4329,1.0184,116.0,548481.0001484774,11.0
1010,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,9.0,2957168.0,20.0,7020.0,LBT123,5,0.4329,0.4329,1.0184,117.0,564377.3295184178,11.0
1013,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,12.0,3026929.0,20.0,7080.0,LBT123,5,0.4329,0.4329,1.0184,118.0,577691.2592256697,9.0
1016,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,15.0,3069126.0,20.0,7140.0,LBT123,5,0.4329,0.4329,1.0184,119.0,585744.5825991434,9.0
1019,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,18.0,3054918.0,20.0,7200.0,LBT123,5,0.4329,0.4329,1.0184,120.0,583032.9770705438,9.0
1022,211214_LBT123_5dpi_Pos003,211214_LBT123_Pos003,21.0,3034610.0,20.0,7260.0,LBT123,5,0.4329,0.4329,1.0184,121.0,579157.1827944459,9.0
1025,211214_LBT123_5dpi_Pos004,211214_LBT123_Pos004,0.0,789403.0,20.0,6840.0,LBT123,5,0.4329,0.4329,1.0184,114.0,150658.04751499664,11.0
1028,211214_LBT123_5dpi_Pos004,211214_LBT123_Pos004,3.0,855701.0,20.0,6900.0,LBT123,5,0.4329,0.4329,1.0184,115.0,163311.06154477515,11.0
1031,211214_LBT123_5dpi_Pos004,211214_LBT123_Pos004,6.0,895305.0,20.0,6960.0,LBT123,5,0.4329,0.4329,1.0184,116.0,170869.50927525494,11.0
1034,211214_LBT123_5dpi_Pos004,211214_LBT123_Pos004,9.0,866020.0,20.0,7020.0,LBT123,5,0.4329,0.4329,1.0184,117.0,165280.4490341909,11.0
1035,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,0.0,1364339.0,20.0,6840.0,LBT123,5,0.4329,0.4329,1.0222,114.0,261356.5219067752,11.0
1038,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,3.0,1371847.0,20.0,6900.0,LBT123,5,0.4329,0.4329,1.0222,115.0,262794.7749849882,11.0
1041,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,6.0,1305695.0,20.0,6960.0,LBT123,5,0.4329,0.4329,1.0222,116.0,250122.51637684388,11.0
1044,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,9.0,1320497.0,20.0,7020.0,LBT123,5,0.4329,0.4329,1.0222,117.0,252958.0281061605,11.0
1047,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,12.0,1311865.0,20.0,7080.0,LBT123,5,0.4329,0.4329,1.0222,118.0,251304.45850425123,9.0
1050,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,15.0,1268863.0,20.0,7140.0,LBT123,5,0.4329,0.4329,1.0222,119.0,243066.87740817823,9.0
1053,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,18.0,1275181.0,20.0,7200.0,LBT123,5,0.4329,0.4329,1.0222,120.0,244277.17082162388,9.0
1056,211214_LBT123_5dpi_Pos005,211214_LBT123_Pos005,21.0,1343348.0,20.0,7260.0,LBT123,5,0.4329,0.4329,1.0222,121.0,257335.4283579248,9.0
1059,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,0.0,658509.0,20.0,6840.0,LBT123,5,0.4329,0.4329,1.0184,114.0,125676.84720105308,11.0
1062,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,3.0,636306.0,20.0,6900.0,LBT123,5,0.4329,0.4329,1.0184,115.0,121439.39101077324,11.0
1065,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,6.0,633394.0,20.0,6960.0,LBT123,5,0.4329,0.4329,1.0184,116.0,120883.63402180352,11.0
1068,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,9.0,728547.0,20.0,7020.0,LBT123,5,0.4329,0.4329,1.0184,117.0,139043.64252847817,11.0
1071,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,12.0,747110.0,20.0,7080.0,LBT123,5,0.4329,0.4329,1.0184,118.0,142586.40248254585,9.0
1074,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,15.0,750421.0,20.0,7140.0,LBT123,5,0.4329,0.4329,1.0184,119.0,143218.3088666388,9.0
1077,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,18.0,718312.0,20.0,7200.0,LBT123,5,0.4329,0.4329,1.0184,120.0,137090.28649066732,9.0
1080,211214_LBT123_5dpi_Pos006,211214_LBT123_Pos006,21.0,714983.0,20.0,7260.0,LBT123,5,0.4329,0.4329,1.0184,121.0,136454.94479551614,9.0
1083,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,0.0,2533898.0,20.0,6840.0,LBT003,5,0.4329,0.4329,1.0184,114.0,483595.98998503294,18.0
1086,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,3.0,2322710.0,20.0,6900.0,LBT003,5,0.4329,0.4329,1.0184,115.0,443290.6304429522,18.0
1089,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,6.0,2209390.0,20.0,6960.0,LBT003,5,0.4329,0.4329,1.0184,116.0,421663.4388254901,16.0
1092,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,9.0,2146979.0,20.0,7020.0,LBT003,5,0.4329,0.4329,1.0184,117.0,409752.2611336668,16.0
1095,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,12.0,2043736.0,20.0,7080.0,LBT003,5,0.4329,0.4329,1.0184,118.0,390048.2711569492,12.0
1098,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,15.0,2053706.0,20.0,7140.0,LBT003,5,0.4329,0.4329,1.0184,119.0,391951.0517819589,12.0
1101,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,18.0,2209939.0,20.0,7200.0,LBT003,5,0.4329,0.4329,1.0184,120.0,421768.21581276506,11.0
1104,220118_LBT003_5dpi_Pos001,220118_LBT003_Pos001,21.0,2342520.0,20.0,7260.0,LBT003,5,0.4329,0.4329,1.0184,121.0,447071.3811131069,11.0
1107,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,0.0,2318038.0,20.0,6840.0,LBT003,5,0.4329,0.4329,1.0184,114.0,442398.9763727371,18.0
1110,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,3.0,2002138.0,20.0,6900.0,LBT003,5,0.4329,0.4329,1.0184,115.0,382109.2673014675,18.0
1113,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,6.0,1823426.0,20.0,6960.0,LBT003,5,0.4329,0.4329,1.0184,116.0,348001.9723108225,16.0
1116,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,9.0,1822420.0,20.0,7020.0,LBT003,5,0.4329,0.4329,1.0184,117.0,347809.9765927925,16.0
1119,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,12.0,1788936.0,20.0,7080.0,LBT003,5,0.4329,0.4329,1.0184,118.0,341419.534622098,12.0
1122,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,15.0,1789400.0,20.0,7140.0,LBT003,5,0.4329,0.4329,1.0184,119.0,341508.0893071536,12.0
1125,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,18.0,1854844.0,20.0,7200.0,LBT003,5,0.4329,0.4329,1.0184,120.0,353998.1169122823,11.0
1128,220118_LBT003_5dpi_Pos002,220118_LBT003_Pos002,21.0,1792233.0,20.0,7260.0,LBT003,5,0.4329,0.4329,1.0184,121.0,342048.7690975902,11.0
1131,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,0.0,3641009.0,20.0,6840.0,LBT003,5,0.4329,0.4329,1.0184,114.0,694888.804482033,18.0
1134,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,3.0,3897743.0,20.0,6900.0,LBT003,5,0.4329,0.4329,1.0184,115.0,743886.6461050257,18.0
1137,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,6.0,3629714.0,20.0,6960.0,LBT003,5,0.4329,0.4329,1.0184,116.0,692733.1467930177,16.0
1140,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,9.0,3539154.0,20.0,7020.0,LBT003,5,0.4329,0.4329,1.0184,117.0,675449.715158025,16.0
1143,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,12.0,3727704.0,20.0,7080.0,LBT003,5,0.4329,0.4329,1.0184,118.0,711434.5984925862,12.0
1146,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,15.0,3845224.0,20.0,7140.0,LBT003,5,0.4329,0.4329,1.0184,119.0,733863.362690293,12.0
1149,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,18.0,3872210.0,20.0,7200.0,LBT003,5,0.4329,0.4329,1.0184,120.0,739013.6573689802,11.0
1152,220118_LBT003_5dpi_Pos003,220118_LBT003_Pos003,21.0,3783651.0,20.0,7260.0,LBT003,5,0.4329,0.4329,1.0184,121.0,722112.1178132899,11.0
1155,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,0.0,2057440.0,20.0,6840.0,LBT003,5,0.4329,0.4329,1.0184,114.0,392663.6879759194,18.0
1158,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,3.0,2007348.0,20.0,6900.0,LBT003,5,0.4329,0.4329,1.0184,115.0,383103.5990021998,18.0
1161,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,6.0,1690067.0,20.0,6960.0,LBT003,5,0.4329,0.4329,1.0184,116.0,322550.32523252105,16.0
1164,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,9.0,1755236.0,20.0,7020.0,LBT003,5,0.4329,0.4329,1.0184,117.0,334987.8689187052,16.0
1167,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,12.0,1847341.0,20.0,7080.0,LBT003,5,0.4329,0.4329,1.0184,118.0,352566.1647528593,12.0
1170,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,15.0,1790338.0,20.0,7140.0,LBT003,5,0.4329,0.4329,1.0184,119.0,341687.1071834082,12.0
1173,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,18.0,1993916.0,20.0,7200.0,LBT003,5,0.4329,0.4329,1.0184,120.0,380540.09355033113,11.0
1176,220118_LBT003_5dpi_Pos004,220118_LBT003_Pos004,21.0,1908084.0,20.0,7260.0,LBT003,5,0.4329,0.4329,1.0184,121.0,364159.0036199569,11.0
1179,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,0.0,511204.0,20.0,6840.0,BT333,5,0.4329,0.4329,1.0184,114.0,97563.59745511018,10.0
1182,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,3.0,472441.0,20.0,6900.0,BT333,5,0.4329,0.4329,1.0184,115.0,90165.65509129372,10.0
1185,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,6.0,492230.0,20.0,6960.0,BT333,5,0.4329,0.4329,1.0184,116.0,93942.39789854712,10.0
1188,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,9.0,540127.0,20.0,7020.0,BT333,5,0.4329,0.4329,1.0184,117.0,103083.5697737817,10.0
1191,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,12.0,549656.0,20.0,7080.0,BT333,5,0.4329,0.4329,1.0184,118.0,104902.18527786568,10.0
1194,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,15.0,535201.0,20.0,7140.0,BT333,5,0.4329,0.4329,1.0184,119.0,102143.43964752316,10.0
1197,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,18.0,489806.0,20.0,7200.0,BT333,5,0.4329,0.4329,1.0184,120.0,93479.77600937728,6.0
1200,220208_BT333_5dpi_Pos001,220208_BT333_Pos001,21.0,556293.0,20.0,7260.0,BT333,5,0.4329,0.4329,1.0184,121.0,106168.8608052668,6.0
1203,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,0.0,778679.0,20.0,6840.0,BT333,5,0.4329,0.4329,1.0184,114.0,148611.36552677158,10.0
1206,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,3.0,682906.0,20.0,6900.0,BT333,5,0.4329,0.4329,1.0184,115.0,130333.02963920364,10.0
1209,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,6.0,678781.0,20.0,6960.0,BT333,5,0.4329,0.4329,1.0184,116.0,129545.77085503466,10.0
1212,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,9.0,626852.0,20.0,7020.0,BT333,5,0.4329,0.4329,1.0184,117.0,119635.0893027651,10.0
1215,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,12.0,710509.0,20.0,7080.0,BT333,5,0.4329,0.4329,1.0184,118.0,135601.0791469411,10.0
1218,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,15.0,716153.0,20.0,7140.0,BT333,5,0.4329,0.4329,1.0184,119.0,136678.24001429864,10.0
1221,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,18.0,813005.0,20.0,7200.0,BT333,5,0.4329,0.4329,1.0184,120.0,155162.5037147437,6.0
1224,220208_BT333_5dpi_Pos002,220208_BT333_Pos002,21.0,702526.0,20.0,7260.0,BT333,5,0.4329,0.4329,1.0184,121.0,134077.51869263293,6.0
1227,220208_BT333_5dpi_Pos003,220208_BT333_Pos003,0.0,889178.0,20.0,6840.0,BT333,5,0.4329,0.4329,1.0222,114.0,170333.37714162137,10.0
1230,220208_BT333_5dpi_Pos003,220208_BT333_Pos003,3.0,848946.0,20.0,6900.0,BT333,5,0.4329,0.4329,1.0222,115.0,162626.4248450489,10.0
1233,220208_BT333_5dpi_Pos003,220208_BT333_Pos003,6.0,945777.0,20.0,6960.0,BT333,5,0.4329,0.4329,1.0222,116.0,181175.63686109107,10.0
1236,220208_BT333_5dpi_Pos003,220208_BT333_Pos003,9.0,928224.0,20.0,7020.0,BT333,5,0.4329,0.4329,1.0222,117.0,177813.13602440045,10.0
1239,220208_BT333_5dpi_Pos003,220208_BT333_Pos003,12.0,965918.0,20.0,7080.0,BT333,5,0.4329,0.4329,1.0222,118.0,185033.90207796489,10.0
1242,220208_BT333_5dpi_Pos003,220208_BT333_Pos003,15.0,1019220.0,20.0,7140.0,BT333,5,0.4329,0.4329,1.0222,119.0,195244.57943210844,10.0
