,feature,LBT070,LBT123,LBT001,LBT003,BT333,CME037,CME038,BT569
0,mean_area_mum2_round_1dpi_start,114.10201634877384,124.40297580645162,105.95073033707865,103.97192729970327,127.69286689419796,162.00122549019608,116.5246913580247,123.52497213622293
1,std_area_mum2_round_1dpi_start,67.75431275987215,78.6578630644472,57.7487262659472,69.24500908753349,68.74570599770311,84.26527863372814,67.45120323401244,84.58418350767899
2,mean_area_mum2_round_1dpi_mid,94.63117021276595,105.45981147540984,89.2791111111111,92.11708695652175,113.56167638483964,131.70959183673472,124.58573333333331,93.54717977528091
3,std_area_mum2_round_1dpi_mid,52.34801967563132,67.01711891198583,57.621135289404016,57.277148551746556,64.24255619293167,64.39402179480228,57.338013478473925,58.47607376436568
4,mean_area_mum2_round_1dpi_end,91.97798863636365,102.52639024390243,83.86505952380952,87.23764619883042,99.03806188925083,126.75520146520145,136.83330508474577,92.39734978540773
5,std_area_mum2_round_1dpi_end,51.11170144598733,65.23599099538838,52.579033807029504,51.112914449427215,57.418632789462954,64.65069727496687,69.7054815936073,57.37356530128324
6,mean_area_mum2_round_1dpi_start,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293
7,std_area_mum2_round_1dpi_start,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899
8,mean_area_mum2_remified_1dpi_start,216.47307606263982,212.51047413793103,221.8186652542373,207.51855357142855,220.5882705882353,229.06427419354839,239.4918103448276,230.18760551248923
9,std_area_mum2_remified_1dpi_start,67.75431275987215,78.6578630644472,57.7487262659472,69.24500908753349,68.74570599770311,84.26527863372814,67.45120323401244,84.58418350767899
10,mean_area_mum2_remified_1dpi_mid,94.63117021276595,105.45981147540984,89.2791111111111,92.11708695652175,113.56167638483964,131.70959183673472,124.58573333333331,93.54717977528091
11,std_area_mum2_remified_1dpi_mid,52.34801967563132,67.01711891198583,57.621135289404016,57.277148551746556,64.24255619293167,64.39402179480228,57.338013478473925,58.47607376436568
12,mean_area_mum2_remified_1dpi_end,91.97798863636365,102.52639024390243,83.86505952380952,87.23764619883042,99.03806188925083,126.75520146520145,136.83330508474577,92.39734978540773
13,std_area_mum2_remified_1dpi_end,51.11170144598733,65.23599099538838,52.579033807029504,51.112914449427215,57.418632789462954,64.65069727496687,69.7054815936073,57.37356530128324
14,mean_area_mum2_remified_1dpi_start,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293,123.52497213622293
15,std_area_mum2_remified_1dpi_start,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899,84.58418350767899
16,mean_eccentricity_round_1dpi_start,0.6262643051771117,0.634116370967742,0.640802808988764,0.6360560830860534,0.6306750853242321,0.6207323529411767,0.6064814814814816,0.6283705882352941
17,std_eccentricity_round_1dpi_start,0.14281920113976865,0.146320601954324,0.1407041362109418,0.15070324273244198,0.13487516384545595,0.14245864919822246,0.147246327722554,0.14882163915684413
18,mean_eccentricity_round_1dpi_mid,0.6242058510638298,0.6507763114754098,0.6525311111111112,0.6453366666666667,0.6372559766763849,0.6274918367346939,0.6341346666666666,0.6481539325842697
19,std_eccentricity_round_1dpi_mid,0.15232599836865374,0.13564261044067466,0.12629603488574256,0.14320719226457804,0.1437228508331288,0.1405673490727027,0.14728264195016266,0.14338833560449704
20,mean_eccentricity_round_1dpi_end,0.6144156818181817,0.6301741463414634,0.6549845238095238,0.645150730994152,0.6468413680781759,0.6265311355311356,0.6114847457627121,0.6410304721030042
21,std_eccentricity_round_1dpi_end,0.14839379382269377,0.14604414128428395,0.14095530137783926,0.1446962190156159,0.1435708324719347,0.14709590965526123,0.1432057551648256,0.1440673461640228
22,mean_eccentricity_round_1dpi_start,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941
23,std_eccentricity_round_1dpi_start,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413
24,mean_eccentricity_remified_1dpi_start,0.8237426174496644,0.8090199753694581,0.8319408898305085,0.827525969387755,0.8082895294117647,0.8189778225806451,0.844389224137931,0.8090992248062016
25,std_eccentricity_remified_1dpi_start,0.14281920113976865,0.146320601954324,0.1407041362109418,0.15070324273244198,0.13487516384545595,0.14245864919822246,0.147246327722554,0.14882163915684413
26,mean_eccentricity_remified_1dpi_mid,0.6242058510638298,0.6507763114754098,0.6525311111111112,0.6453366666666667,0.6372559766763849,0.6274918367346939,0.6341346666666666,0.6481539325842697
27,std_eccentricity_remified_1dpi_mid,0.15232599836865374,0.13564261044067466,0.12629603488574256,0.14320719226457804,0.1437228508331288,0.1405673490727027,0.14728264195016266,0.14338833560449704
28,mean_eccentricity_remified_1dpi_end,0.6144156818181817,0.6301741463414634,0.6549845238095238,0.645150730994152,0.6468413680781759,0.6265311355311356,0.6114847457627121,0.6410304721030042
29,std_eccentricity_remified_1dpi_end,0.14839379382269377,0.14604414128428395,0.14095530137783926,0.1446962190156159,0.1435708324719347,0.14709590965526123,0.1432057551648256,0.1440673461640228
30,mean_eccentricity_remified_1dpi_start,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941,0.6283705882352941
31,std_eccentricity_remified_1dpi_start,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413,0.14882163915684413
32,mean_circularity_round_1dpi_start,0.844588076680505,0.8358090556721144,0.8474944020275837,0.8456474243975312,0.8352963533684195,0.8280443621270364,0.8517124721459273,0.839893275603384
33,std_circularity_round_1dpi_start,0.05668935434551997,0.06236687453511839,0.06344625827322814,0.06588215759119356,0.054987586049339544,0.050656247570923366,0.06981668159714664,0.06537994107798327
34,mean_circularity_round_1dpi_mid,0.8546616755705416,0.8411983869169016,0.8579460855113517,0.8466931632523668,0.8404762034072111,0.8353633786850295,0.8452399299006355,0.8437571621519235
35,std_circularity_round_1dpi_mid,0.06519887396011158,0.057950171742518125,0.06943531392086505,0.06224935334092944,0.05495964959002545,0.054364480784486136,0.055454879363155726,0.06131936327033025
36,mean_circularity_round_1dpi_end,0.8624814842922083,0.8477606906565952,0.8599747279904822,0.850470497400467,0.8383873131650519,0.8382652731058968,0.8318380063060343,0.846351270341394
37,std_circularity_round_1dpi_end,0.06784206755101964,0.06457437809435645,0.06980370030677163,0.06487420814219194,0.056054966737057975,0.051795549899868655,0.04999073673891639,0.05781073859931293
38,mean_circularity_round_1dpi_start,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384
39,std_circularity_round_1dpi_start,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327
40,mean_circularity_remified_1dpi_start,0.5065516384863689,0.5427225396866617,0.49322957183509036,0.5093866223053437,0.5188994922997452,0.5077031214837835,0.46157356899855323,0.5075367585950953
41,std_circularity_remified_1dpi_start,0.05668935434551997,0.06236687453511839,0.06344625827322814,0.06588215759119356,0.054987586049339544,0.050656247570923366,0.06981668159714664,0.06537994107798327
42,mean_circularity_remified_1dpi_mid,0.8546616755705416,0.8411983869169016,0.8579460855113517,0.8466931632523668,0.8404762034072111,0.8353633786850295,0.8452399299006355,0.8437571621519235
43,std_circularity_remified_1dpi_mid,0.06519887396011158,0.057950171742518125,0.06943531392086505,0.06224935334092944,0.05495964959002545,0.054364480784486136,0.055454879363155726,0.06131936327033025
44,mean_circularity_remified_1dpi_end,0.8624814842922083,0.8477606906565952,0.8599747279904822,0.850470497400467,0.8383873131650519,0.8382652731058968,0.8318380063060343,0.846351270341394
45,std_circularity_remified_1dpi_end,0.06784206755101964,0.06457437809435645,0.06980370030677163,0.06487420814219194,0.056054966737057975,0.051795549899868655,0.04999073673891639,0.05781073859931293
46,mean_circularity_remified_1dpi_start,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384,0.839893275603384
47,std_circularity_remified_1dpi_start,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327,0.06537994107798327
