feature,LBT070,LBT123,LBT001,LBT003,BT333,CME037,CME038,BT569
mean_count_round_t_1dpi_start,10.194444444444445,13.777777777777779,7.416666666666667,10.212121212121213,9.766666666666667,6.8,4.5,8.972222222222221
std_count_round_t_1dpi_start,4.281651513439607,5.720334100576838,4.652410938022552,4.649284978988793,3.28720962617792,2.8211027435481983,1.9778181680534621,3.492736226686228
mean_count_round_t_1dpi_mid,9.833333333333334,13.733333333333333,7.809523809523809,10.348484848484848,11.2,6.655172413793103,4.882352941176471,11.13888888888889
std_count_round_t_1dpi_mid,3.621365172733304,6.668787541429647,3.8680621455587763,4.460053205072176,4.405325930248991,2.511059282297378,1.9647631199834394,3.936298317511573
mean_count_round_t_1dpi_end,12.222222222222221,13.666666666666666,7.0,10.523076923076923,10.233333333333333,9.1,6.555555555555555,12.944444444444445
std_count_round_t_1dpi_end,3.217018238867531,7.131874673859348,2.9541957835039856,4.921596832798821,4.174498386825559,3.7906418344709625,2.2809240187005284,3.8243165174180898
mean_count_round_t_5dpi_start,8.5,11.909090909090908,10.583333333333334,11.74074074074074,10.133333333333333,9.88888888888889,10.222222222222221,12.0
std_count_round_t_5dpi_start,3.972404813208241,4.200919812699032,2.6097137890209456,5.245609791288313,4.732378080716986,2.965614910077132,5.024124805909929,3.5355339059327378
mean_count_round_t_5dpi_end,8.38888888888889,12.290322580645162,10.416666666666666,11.229166666666666,9.7,12.25925925925926,11.8125,12.212121212121213
std_count_round_t_5dpi_end,5.4894432256928,4.100354036642013,2.678477631835372,5.316532157750685,5.6272122086677445,4.310921662944663,4.929080373998109,3.8548474009808076
mean_count_remified_t_1dpi_start,24.833333333333332,36.08888888888889,19.666666666666668,29.696969696969695,28.333333333333332,16.533333333333335,12.88888888888889,32.25
std_count_remified_t_1dpi_start,4.281651513439607,5.720334100576838,4.652410938022552,4.649284978988793,3.28720962617792,2.8211027435481983,1.9778181680534621,3.492736226686228
mean_count_remified_t_1dpi_mid,19.02777777777778,25.977777777777778,17.428571428571427,22.515151515151516,19.466666666666665,17.0,12.61111111111111,24.72222222222222
std_count_remified_t_1dpi_mid,3.621365172733304,6.668787541429647,3.8680621455587763,4.460053205072176,4.405325930248991,2.511059282297378,1.9647631199834394,3.936298317511573
mean_count_remified_t_1dpi_end,15.055555555555555,18.044444444444444,15.083333333333334,17.03076923076923,12.172413793103448,17.266666666666666,13.11111111111111,16.77777777777778
std_count_remified_t_1dpi_end,3.217018238867531,7.131874673859348,2.9541957835039856,4.921596832798821,4.174498386825559,3.7906418344709625,2.2809240187005284,3.8243165174180898
mean_count_remified_t_5dpi_start,27.076923076923077,35.57575757575758,30.166666666666668,37.388888888888886,36.9,38.925925925925924,30.61111111111111,28.818181818181817
std_count_remified_t_5dpi_start,3.972404813208241,4.200919812699032,2.6097137890209456,5.245609791288313,4.732378080716986,2.965614910077132,5.024124805909929,3.5355339059327378
mean_count_remified_t_5dpi_end,22.666666666666668,29.612903225806452,24.333333333333332,29.208333333333332,33.4,34.2962962962963,26.9375,21.21212121212121
std_count_remified_t_5dpi_end,5.4894432256928,4.100354036642013,2.678477631835372,5.316532157750685,5.6272122086677445,4.310921662944663,4.929080373998109,3.8548474009808076
mean_area_mum2_round_t_1dpi_start,114.10201634877384,124.40297580645162,105.95073033707865,103.97192729970327,127.69286689419796,162.00122549019608,116.5246913580247,123.52497213622293
std_area_mum2_round_t_1dpi_start,67.75431275987215,78.6578630644472,57.7487262659472,69.24500908753349,68.74570599770311,84.26527863372814,67.45120323401244,84.58418350767899
mean_area_mum2_round_t_1dpi_mid,95.39641242937853,107.04272653721682,96.67652439024391,92.00988286969253,111.26660714285715,133.15678756476686,116.86325301204819,95.95608478802993
std_area_mum2_round_t_1dpi_mid,51.91543634333567,68.58386915060565,58.11889712635169,60.536339478808856,61.377406334130015,68.67576922910906,64.12388651833021,61.71762653616707
mean_area_mum2_round_t_1dpi_end,91.97798863636365,102.52639024390243,83.86505952380952,87.23764619883042,99.03806188925083,126.75520146520145,136.83330508474577,92.39734978540773
std_area_mum2_round_t_1dpi_end,51.11170144598733,65.23599099538838,52.579033807029504,51.112914449427215,57.418632789462954,64.65069727496687,69.7054815936073,57.37356530128324
mean_area_mum2_round_t_5dpi_start,67.83941176470589,67.95748091603053,58.97212598425197,68.03777602523658,66.40521381578948,66.03767790262172,61.308260869565224,64.80112373737373
std_area_mum2_round_t_5dpi_start,36.105302570998006,41.21326799331797,33.67217771088656,42.59277655651669,36.295185540729506,33.275194500163074,31.287030029259626,33.3504242633305
mean_area_mum2_round_t_5dpi_end,73.27588741721854,70.99842519685039,73.46359999999999,68.01115955473098,62.8057560137457,65.07046827794561,79.77634920634921,63.41264267990074
std_area_mum2_round_t_5dpi_end,38.1778772490986,41.02400693993951,37.78187234725823,40.16389309158031,33.82924863770979,30.843729213982957,40.78473309163773,34.312657300495665
mean_area_mum2_remified_t_1dpi_start,216.47307606263982,212.51047413793103,221.8186652542373,207.51855357142855,220.5882705882353,229.06427419354839,239.4918103448276,230.18760551248923
std_area_mum2_remified_t_1dpi_start,67.75431275987215,78.6578630644472,57.7487262659472,69.24500908753349,68.74570599770311,84.26527863372814,67.45120323401244,84.58418350767899
mean_area_mum2_remified_t_1dpi_mid,193.06062773722624,181.44064157399487,184.02797814207648,180.915531628533,177.97513698630135,207.76941176470586,232.45070484581495,176.22364606741576
std_area_mum2_remified_t_1dpi_mid,51.91543634333567,68.58386915060565,58.11889712635169,60.536339478808856,61.377406334130015,68.67576922910906,64.12388651833021,61.71762653616707
mean_area_mum2_remified_t_1dpi_end,155.9729704797048,167.36842364532023,161.23994475138122,156.95110207768744,152.01946175637391,197.76364864864865,214.68457627118644,160.79902317880791
std_area_mum2_remified_t_1dpi_end,51.11170144598733,65.23599099538838,52.579033807029504,51.112914449427215,57.418632789462954,64.65069727496687,69.7054815936073,57.37356530128324
mean_area_mum2_remified_t_5dpi_start,195.4413068181818,188.75801107325384,176.39201657458563,188.22883110450718,205.52545167118336,186.5164985727878,196.88990925589837,179.9489589905363
std_area_mum2_remified_t_5dpi_start,36.105302570998006,41.21326799331797,33.67217771088656,42.59277655651669,36.295185540729506,33.275194500163074,31.287030029259626,33.3504242633305
mean_area_mum2_remified_t_5dpi_end,193.46877450980392,169.4779302832244,154.38873287671234,168.12757489300998,176.02976047904193,173.24611771058318,181.22518561484918,163.20137142857143
std_area_mum2_remified_t_5dpi_end,38.1778772490986,41.02400693993951,37.78187234725823,40.16389309158031,33.82924863770979,30.843729213982957,40.78473309163773,34.312657300495665
mean_perimeter_mum_round_t_1dpi_start,39.729673024523166,41.454240322580645,38.28524719101124,37.55990356083086,42.46692832764505,47.941078431372546,39.92802469135802,40.83086377708978
std_perimeter_mum_round_t_1dpi_start,12.241620236431675,13.833987344699242,11.64570472335286,13.275739285707127,12.469048452052787,13.869459975555019,13.165581587965749,15.074667420082811
mean_perimeter_mum_round_t_1dpi_mid,36.24972881355932,38.32500809061489,36.27552439024391,35.4156925329429,39.53232142857143,43.385025906735756,40.37469879518072,36.310623441396515
std_perimeter_mum_round_t_1dpi_mid,11.15687329532559,12.560426369168331,12.094938431001136,12.113864854687877,11.280381885840795,12.13675714875547,12.712789828084444,12.08143241653692
mean_perimeter_mum_round_t_1dpi_end,35.37733636363637,37.43221463414634,33.52369047619048,34.686738304093566,37.164983713355056,42.33635164835165,44.08076271186442,35.65956223175966
std_perimeter_mum_round_t_1dpi_end,10.825153436571979,12.282777122718025,11.772873509646022,10.691917379662232,11.143999832689145,11.662938583620365,12.341459495951915,11.062977242892803
mean_perimeter_mum_round_t_5dpi_start,30.455334841628954,30.434783715012724,28.360905511811023,30.393135646687696,30.351947368421055,30.356846441947567,29.086054347826092,29.938141414141416
std_perimeter_mum_round_t_5dpi_start,8.900602834849732,9.50565591015071,8.849799352431823,9.86805723450501,9.004991902213847,8.172917783777798,8.39651292487403,8.079848201682374
mean_perimeter_mum_round_t_5dpi_end,31.92486754966888,31.182847769028875,32.06659200000001,30.30556771799629,29.536316151202747,30.12032930513595,33.32737566137566,29.51991066997519
std_perimeter_mum_round_t_5dpi_end,9.072451156238868,9.534829406081712,8.838807203222725,9.624352029584374,8.496644928707527,8.070762548011249,9.089656254275727,8.2670376889914
mean_perimeter_mum_remified_t_1dpi_start,75.46996644295301,71.20645935960592,77.29080508474576,73.7094693877551,75.16068235294118,77.24663306451613,83.95672413793103,77.5456330749354
std_perimeter_mum_remified_t_1dpi_start,12.241620236431675,13.833987344699242,11.64570472335286,13.275739285707127,12.469048452052787,13.869459975555019,13.165581587965749,15.074667420082811
mean_perimeter_mum_remified_t_1dpi_mid,72.76249635036496,65.73133447390933,74.06882513661203,68.10250336473754,64.42840753424657,72.91705882352942,83.07246696035243,65.59501123595506
std_perimeter_mum_remified_t_1dpi_mid,11.15687329532559,12.560426369168331,12.094938431001136,12.113864854687877,11.280381885840795,12.13675714875547,12.712789828084444,12.08143241653692
mean_perimeter_mum_remified_t_1dpi_end,64.89415129151291,63.98662561576354,68.39696132596684,63.89864498644987,59.3071104815864,70.54615830115831,78.41207627118644,62.48243377483443
std_perimeter_mum_remified_t_1dpi_end,10.825153436571979,12.282777122718025,11.772873509646022,10.691917379662232,11.143999832689145,11.662938583620365,12.341459495951915,11.062977242892803
mean_perimeter_mum_remified_t_5dpi_start,81.56387784090909,82.31094548551958,78.64792817679559,81.11819217434373,85.53447154471544,81.44020932445291,90.32206896551725,81.84464773922188
std_perimeter_mum_remified_t_5dpi_start,8.900602834849732,9.50565591015071,8.849799352431823,9.86805723450501,9.004991902213847,8.172917783777798,8.39651292487403,8.079848201682374
mean_perimeter_mum_remified_t_5dpi_end,82.09318627450979,76.01782135076255,66.7277397260274,73.6605634807418,76.02547904191617,76.92281857451404,82.92524361948955,73.7242857142857
std_perimeter_mum_remified_t_5dpi_end,9.072451156238868,9.534829406081712,8.838807203222725,9.624352029584374,8.496644928707527,8.070762548011249,9.089656254275727,8.2670376889914
mean_eccentricity_round_t_1dpi_start,0.6262643051771117,0.634116370967742,0.640802808988764,0.6360560830860534,0.6306750853242321,0.6207323529411767,0.6064814814814816,0.6283705882352941
std_eccentricity_round_t_1dpi_start,0.14281920113976865,0.146320601954324,0.1407041362109418,0.15070324273244198,0.13487516384545595,0.14245864919822246,0.147246327722554,0.14882163915684413
mean_eccentricity_round_t_1dpi_mid,0.625430790960452,0.650867071197411,0.6542518292682927,0.6476297218155197,0.6328526785714286,0.6376362694300517,0.656166265060241,0.6495907730673317
std_eccentricity_round_t_1dpi_mid,0.1427217226834031,0.13803961116375718,0.12691929877501382,0.14206840142773955,0.14417430223739477,0.15159939681666623,0.1417117723022715,0.13912792652681513
mean_eccentricity_round_t_1dpi_end,0.6144156818181817,0.6301741463414634,0.6549845238095238,0.645150730994152,0.6468413680781759,0.6265311355311356,0.6114847457627121,0.6410304721030042
std_eccentricity_round_t_1dpi_end,0.14839379382269377,0.14604414128428395,0.14095530137783926,0.1446962190156159,0.1435708324719347,0.14709590965526123,0.1432057551648256,0.1440673461640228
mean_eccentricity_round_t_5dpi_start,0.6574049773755656,0.6609819847328244,0.6560740157480316,0.6431958990536277,0.6551743421052632,0.6610976029962546,0.6656864130434783,0.6412325
std_eccentricity_round_t_5dpi_start,0.1534092258178178,0.15154078886870276,0.1458303451190983,0.1481885812840048,0.13755664923492672,0.14224388936048601,0.14484616516504578,0.15003268797102226
mean_eccentricity_round_t_5dpi_end,0.6522761589403973,0.6556685039370078,0.6865599999999998,0.6454484230055659,0.6700618556701031,0.6656323262839879,0.640978835978836,0.6495337468982632
std_eccentricity_round_t_5dpi_end,0.14448498316831374,0.14427472571130293,0.1403520849219401,0.14573555356462362,0.1460100549985601,0.13355019535409696,0.14465795267839904,0.15219776674313415
mean_eccentricity_remified_t_1dpi_start,0.8237426174496644,0.8090199753694581,0.8319408898305085,0.827525969387755,0.8082895294117647,0.8189778225806451,0.844389224137931,0.8090992248062016
std_eccentricity_remified_t_1dpi_start,0.14281920113976865,0.146320601954324,0.1407041362109418,0.15070324273244198,0.13487516384545595,0.14245864919822246,0.147246327722554,0.14882163915684413
mean_eccentricity_remified_t_1dpi_mid,0.8213854014598538,0.8160610778443114,0.855789617486339,0.8327108344549126,0.8273325342465753,0.8244929411764705,0.8269828193832599,0.8100148314606741
std_eccentricity_remified_t_1dpi_mid,0.1427217226834031,0.13803961116375718,0.12691929877501382,0.14206840142773955,0.14417430223739477,0.15159939681666623,0.1417117723022715,0.13912792652681513
mean_eccentricity_remified_t_1dpi_end,0.8325715867158671,0.8259378078817733,0.8728635359116022,0.8354941282746161,0.8386815864022664,0.8375812741312741,0.8520029661016949,0.8272168874172185
std_eccentricity_remified_t_1dpi_end,0.14839379382269377,0.14604414128428395,0.14095530137783926,0.1446962190156159,0.1435708324719347,0.14709590965526123,0.1432057551648256,0.1440673461640228
mean_eccentricity_remified_t_5dpi_start,0.8340428267045454,0.8424124361158433,0.8608348066298344,0.8413503219415551,0.8327925925925925,0.8357507136060894,0.8406985480943739,0.8453470031545742
std_eccentricity_remified_t_5dpi_start,0.1534092258178178,0.15154078886870276,0.1458303451190983,0.1481885812840048,0.13755664923492672,0.14224388936048601,0.14484616516504578,0.15003268797102226
mean_eccentricity_remified_t_5dpi_end,0.8393075980392157,0.832432679738562,0.8371335616438356,0.8442410128388017,0.8345802395209581,0.847595788336933,0.8572183294663572,0.8443945714285714
std_eccentricity_remified_t_5dpi_end,0.14448498316831374,0.14427472571130293,0.1403520849219401,0.14573555356462362,0.1460100549985601,0.13355019535409696,0.14465795267839904,0.15219776674313415
mean_circularity_round_t_1dpi_start,0.844588076680505,0.8358090556721144,0.8474944020275837,0.8456474243975312,0.8352963533684195,0.8280443621270364,0.8517124721459273,0.839893275603384
std_circularity_round_t_1dpi_start,0.05668935434551997,0.06236687453511839,0.06344625827322814,0.06588215759119356,0.054987586049339544,0.050656247570923366,0.06981668159714664,0.06537994107798327
mean_circularity_round_t_1dpi_mid,0.8561479982379182,0.8408433026175774,0.8509041114190361,0.8467443092792691,0.8391956310098839,0.834209364437753,0.8394272449586828,0.8417344280135968
std_circularity_round_t_1dpi_mid,0.06699865216035811,0.05708089113225084,0.06328028026737768,0.06707417504669891,0.05599107592901585,0.050658546243419145,0.05877068020639581,0.058705670830131
mean_circularity_round_t_1dpi_end,0.8624814842922083,0.8477606906565952,0.8599747279904822,0.850470497400467,0.8383873131650519,0.8382652731058968,0.8318380063060343,0.846351270341394
std_circularity_round_t_1dpi_end,0.06784206755101964,0.06457437809435645,0.06980370030677163,0.06487420814219194,0.056054966737057975,0.051795549899868655,0.04999073673891639,0.05781073859931293
mean_circularity_round_t_5dpi_start,0.8636904795600904,0.8612008611624914,0.8639214041865017,0.8616032892431105,0.8569567230828471,0.8564241262517126,0.8634388294489865,0.8681798717202123
std_circularity_round_t_5dpi_start,0.06934472520825558,0.07115560760529792,0.06853859136389175,0.06959419054528748,0.07403489978773409,0.06674199094018649,0.07084169309230966,0.07184951598855784
mean_circularity_round_t_5dpi_end,0.8560628386238176,0.8594209005114768,0.848374720936853,0.8701294346632344,0.8574762626173126,0.8613096319864781,0.8551814127469584,0.8694301259216024
std_circularity_round_t_5dpi_end,0.07171607242800028,0.066759139065414,0.06072442692678389,0.07079463692159464,0.068044470756647,0.06841655256194397,0.061087363815299986,0.06749276970847712
mean_circularity_remified_t_1dpi_start,0.5065516384863689,0.5427225396866617,0.49322957183509036,0.5093866223053437,0.5188994922997452,0.5077031214837835,0.46157356899855323,0.5075367585950953
std_circularity_remified_t_1dpi_start,0.05668935434551997,0.06236687453511839,0.06344625827322814,0.06588215759119356,0.054987586049339544,0.050656247570923366,0.06981668159714664,0.06537994107798327
mean_circularity_remified_t_1dpi_mid,0.5022401993385162,0.5471373208892766,0.46807867801070163,0.5205537548814537,0.5529639981935565,0.5165337746344754,0.47542100502645757,0.5384010802632483
std_circularity_remified_t_1dpi_mid,0.06699865216035811,0.05708089113225084,0.06328028026737768,0.06707417504669891,0.05599107592901585,0.050658546243419145,0.05877068020639581,0.058705670830131
mean_circularity_remified_t_1dpi_end,0.5206700895420259,0.5434264685362177,0.4806970843296294,0.5268178211300422,0.55988269789395,0.525274695508752,0.4832236780713528,0.5398987807250901
std_circularity_remified_t_1dpi_end,0.06784206755101964,0.06457437809435645,0.06980370030677163,0.06487420814219194,0.056054966737057975,0.051795549899868655,0.04999073673891639,0.05781073859931293
mean_circularity_remified_t_5dpi_start,0.45113796208690926,0.4360790624429767,0.42963938772222987,0.43951713905934675,0.42772415472436315,0.433200861065186,0.40880331061615893,0.44345428148323807
std_circularity_remified_t_5dpi_start,0.06934472520825558,0.07115560760529792,0.06853859136389175,0.06959419054528748,0.07403489978773409,0.06674199094018649,0.07084169309230966,0.07184951598855784
mean_circularity_remified_t_5dpi_end,0.44503483004198346,0.45980699904391864,0.49690845101497716,0.46456298349423447,0.4535889901171553,0.45204718080269546,0.4215573609499769,0.46884716213092087
std_circularity_remified_t_5dpi_end,0.07171607242800028,0.066759139065414,0.06072442692678389,0.07079463692159464,0.068044470756647,0.06841655256194397,0.061087363815299986,0.06749276970847712
